TARGET,TARGET_START,TARGET_STOP,TARGET_TEXT,SOURCE,SOURCE_START,SOURCE_STOP,SOURCE_TEXT,TYPE,AUTH,ADDED_BY,NOTE
lucan.bellum_civile,1_68,1_68,68 immensum aperitur opus,vergil.aeneid,3_275,3_275,3.275 aperitur Apollo,2,H,,
lucan.bellum_civile,1_307,1_307,307 iussus Caesar agi,vergil.aeneid,7_481,7_481,7.481 ut ceruuom ardentes agerent,3,H,,Caesar is to be pursued = Allecto drives Iulus' dogs to pursue Silvia's stag
lucan.bellum_civile,1_347,1_347,347 tollite iampridem uictricia tollite signa,vergil.aeneid,2_103,2_103,2.103 iamdudum sumite poenas,3,H,,Caesar urges the standards to be raised = Sinon urges the Trojans to take vengence
lucan.bellum_civile,1_393,1_393,393 fataque ferre uidet,vergil.aeneid,2_34,2_34,2.34 fata ferebant,3,H,,reversal; Caesar sees favorable fates in the spirit of his troops = Aeneas states (unfortunate) fate of Troy unfolds with Trojan horse entering
lucan.bellum_civile,1_465,1_465,465 apertum gentibus orbem,vergil.aeneid,10_13,10_13,10.13 Alpes immittet apertas,4,H,,Caesar moving his troops to Rome opens up Italy to attack = Carthage's attack on Rome opens her up to attack at the Alps
lucan.bellum_civile,1_683,1_683,683 quo diuersa feror,vergil.aeneid,5_166,5_166,5.166 quo diuersa abis,3,H,,Matrona asks where war will go next = Gyas asks Menoetes why the ship is going astray (boat race)
lucan.bellum_civile,1_111,1_111,1.111 non cepit fortuna duos,vergil.aeneid,9_644,9_644,9.644 nec . . . capit,3,H;R,,Caesar and Pompey can't share power = Troy will not contain Ascanius
lucan.bellum_civile,1_137,1_137,137 quercus exuuias sacrataque gestans / dona ducum,vergil.aeneid,11_5,11_5,11.5-8 ingentem quercum . . . Mezenti ducis exuuias,5,H;R,,Pompey as oak with spoils = oak with spoils of Mezentius
lucan.bellum_civile,1_355,1_355,1.355 diro ferri reuocantur amore ,vergil.aeneid,7_461,7_461,7.461 saevit amor ferri et scelerata insania bello,5,H;R,,fury of Caesar's troops = fury of Turnus possessed by Allecto
lucan.bellum_civile,1_674,1_674,674 sed maiora premunt,vergil.aeneid,10_375,10_375,10.375 numina nulla premunt,3,H;R,,omens scare populace = Pallas telling his men no gods are pressing them
lucan.bellum_civile,1_25,1_25,25-6 lapsis . . . muris,vergil.aeneid,8_355,8_355,8.355 disiectis . . . muris,4,H;TB,,Italian walls destroyed by civil war = ruins of divine towns on the Capitoline pointed out by Evander on visit to Pallentum
lucan.bellum_civile,1_3,1_3,3 uiscera,vergil.aeneid,6_833,6_833,6.833 uiscera,5,H;TB;V;R,,Dead Anchises foretells the civil war between Caesar and Pompey
lucan.bellum_civile,1_33,1_33,33-4 fata Neroni / inuenere uiam,vergil.aeneid,10_113,10_113,10.113 fata uiam inuenient,5,H;TB;V;R,,Fates finding way for Nero = Jupiter saying that he will let the battle go and the Fates will find a way
lucan.bellum_civile,1_588,1_588,588 errantis in aere pinnae,vergil.aeneid,3_361,3_361,3.361 praepetis omina pennae,4,H;V,,abilities of seer Arruns = abilities of seer Helenus
lucan.bellum_civile,1_2,1_2,1.2 iusque datum sceleri,vergil.aeneid,6_852,6_852,6.852 pacique imponere morem,4,R,,"reality of Rome = Anchises' description of Rome; acc. Roche a ""sardonic inversion"""
lucan.bellum_civile,1_6,1_6,1.6-7 signis / signa . . . pila minantia pilis,vergil.aeneid,4_628,4_628,4.628-9 litora litoribus . . . / . . . arma armis,5,R,,Roman civil war = Dido's prayers for Carthage vs. Rome war
lucan.bellum_civile,1_8,1_8,1.8 quis furor,vergil.aeneid,12_313,12_313,12.313 quo ruitis? quaeve ista repens discordia surgit,5,R,,narrator asks what madness causes Romans to fight = Aeneas asking troops why fight when there is a truce
lucan.bellum_civile,1_13,1_13,1.13 heu quantum terrae potuit,vergil.aeneid,6_828,6_828,6.828 heu quantum inter se bellum,5,R,,Anchises mentions civil war between Caesar and Pompey
lucan.bellum_civile,1_21,1_21,1.21 si tantus amor belli tibi Roma nefandi,vergil.aeneid,11_323,11_323,11.323 si tantus amor,3,R,,destruction of Rome via civil war= Latinus saying he will allow the Trojans to settle if they thus desire it
lucan.bellum_civile,1_21,1_21,1.21 si tantus amor belli tibi Roma nefandi,vergil.aeneid,12_572,12_572,12.572 belli . . . nefandi,5,R,,destruction of Rome via civil war= Aen. before burning Pallanteum saying it was the seat of the foul war
lucan.bellum_civile,1_25,1_25,1.25-6 ingentia . . . / saxa,vergil.aeneid,6_616,6_616,6.616 saxum ingens,3,R,,ingentia saxa of Rome's walls = punishment of rolling a huge stone uphill in the underworld
lucan.bellum_civile,1_25,1_25,1.25-6 ingentia . . . / saxa,vergil.aeneid,10_127,10_127,10.127 ingens . . . saxum,3,R,,"acc. to Harrison ""archetypal epic epithet"""
lucan.bellum_civile,1_25,1_25,1.25-6 ingentia . . . / saxa,vergil.aeneid,12_531,12_531,12.531 ingentis . . . saxi,3,R,,ingentia saxa of Rome's walls = Aeneas kills Murranus with a large stone
lucan.bellum_civile,1_25,1_25,1.25-6 ingentia . . . / saxa,vergil.aeneid,12_896,12_896,12.896-7 saxum . . . ingens,3,R,,"Aeneas throws an ingens saxum, which is a boundry marker, at Turnus = the ingentia saxa of Rome's walls fall"
lucan.bellum_civile,1_28,1_28,1.28 horrida . . . dumis,vergil.aeneid,9_381,9_381,9.381-2 dumis . . . / horrida,5,R,,"Rome abandoned after losses of civil war = woods where Euryalus dies that will become a known region of Italy, loci Albani"
lucan.bellum_civile,1_45,1_45,1.45 cum statione peracta,vergil.aeneid,9_222,9_222,9.222 statione relicta,3,R,,Nero leaving the Earth and being catastorized= Euryalus leaving his post with Nisus to talk to Aeneas
lucan.bellum_civile,1_47,1_47,1.47 sceptra tenere,vergil.aeneid,1_57,1_57,1.57 sceptra tenens,3,R,,Nero = Aeolus
lucan.bellum_civile,1_56,1_56,1.56 aetheris immensi,vergil.aeneid,10_356,10_356,10.356 magno . . . aethere,3,R,,space Nero is in is a magnification of the normal epic magnum aether
lucan.bellum_civile,1_56,1_56,1.56 aetheris immensi,vergil.aeneid,10_459,10_459,10.459 magnumque ita ad aethera,3,R,,space Nero is in is a magnification of the normal epic magnum aether
lucan.bellum_civile,1_62,1_62,1.62 ferrea belligeri,vergil.aeneid,7_622,7_622,7.623 belli ferratos,5,R,,
lucan.bellum_civile,1_63,1_63,1.63-4 pectore . . . / accipio,vergil.aeneid,4_530,4_530,4.530-1 pectore . . . / accipit,4,R,,poet accepting inspriation = Dido not able to take sleep (in her heart)
lucan.bellum_civile,1_63,1_63,1.63-4 pectore . . . / accipio,vergil.aeneid,9_276,9_276,9.276-7 pectore . . . / accipio,4,R,,poet accepting inspriation = Ascanius taking on Euryalus as his own
lucan.bellum_civile,1_80,1_80,1.80 turbabit foedera,vergil.aeneid,12_633,12_633,12.633 foedera turbasti,5,R,,"destruction of the world = Turnus recognizes havoc Juturna has caused ""civil war context that underscores the dissolution of an established order"""
lucan.bellum_civile,1_83,1_83,1.83 terrae pelagique potentem,vergil.aeneid,3_528,3_528,3.528 di maris et terrae tempestatumque potentes,3,R,,area Rome rules = area gods rule in Anchises' prayer
lucan.bellum_civile,1_84,1_84,1.84 causa malorum,vergil.aeneid,4_169,4_169,4.169-70 malorum / causa,3,R,,Rome was the cause of evils as the day of Dido and Aeneas was the cause of evils
lucan.bellum_civile,1_84,1_84,1.84 causa malorum,vergil.aeneid,7_481,7_481,7.481-2 laborum / causa,3,R,,Rome was the cause of evils as the hunting of Silvia's stag is the cause of works
lucan.bellum_civile,1_84,1_84,1.84 causa malorum,vergil.aeneid,12_600,12_600,12.600 causa malorum,3,R,,Rome was the cause of evils as Amata is the cause of evils
lucan.bellum_civile,1_87,1_87,1.87 nimiaque cupidine,vergil.aeneid,9_354,9_354,9.354 sensit enim nimia caede atque cupidine ferri,4,R,,triumvirate is blinded by excessive desire = Nisus trying to check the uncontrolled rage of Euryalus
lucan.bellum_civile,1_100,1_100,1.100 belli . . . mora,vergil.aeneid,10_427,10_427,10.427-8 belli . . . / . . . moramque,3,R,,Crassus is delay for war = Abas (killed by Lasus) as delay
lucan.bellum_civile,1_103,1_103,1.103-4 saeua / arma,vergil.aeneid,1_295,1_295,1.295 saeua . . . arma,5,R,,Crassus keeping arms of Caesar and Pompey apart =Rage is closed within gates of war in Jupiter's prophecy
lucan.bellum_civile,1_103,1_103,1.103-4 saeua / arma,vergil.aeneid,8_482,8_482,8.482 saeuis . . . armis,3,R,,epic collocation: weapons of Caesar and Pompey = those of Mezentius
lucan.bellum_civile,1_103,1_103,1.103-4 saeua / arma,vergil.aeneid,9_651,9_651,9.651 saeua . . . arma,3,R,,epic collocation: weapons of Caesar and Pompey = Apollo to Iulus
lucan.bellum_civile,1_103,1_103,1.103-4 saeua / arma,vergil.aeneid,12_890,12_890,12.890 saeuis . . . armis,3,R,,Crassus keeping arms of Caesar and Pompey apart = Aeneas saying he and Turnus must fight
lucan.bellum_civile,1_109,1_109,1.109 diuiditur ferro,vergil.aeneid,9_750,9_750,9.750-1 ferro . . . / diuidit,4,R,,power of tyrant's is divided by the sword = Turnus cutting off Pandarus' head
lucan.bellum_civile,1_112,1_112,1.112 ferales omine taedas,vergil.aeneid,7_71,7_71,7.71 castis . . . Taedis,4,R,,play on ambiguity between funeral torches and marriage torches (Julia = Lavinia on fire)
lucan.bellum_civile,1_112,1_112,1.112 ferales omine taedas,vergil.aeneid,7_322,7_322,7.322 funestaeque . . . taedae,4,R,,play on ambiguity between funeral torches and marriage torches (Julia = Paris)
lucan.bellum_civile,1_114,1_114,1.114 quod si tibi fata dedissent,vergil.aeneid,3_337,3_337,3.337 quae fata dedere?,4,R,,standard phrasing (Andromache asks of what fate pushes Aeneas = fate taking Julia)
lucan.bellum_civile,1_114,1_114,1.114 quod si tibi fata dedissent,vergil.aeneid,4_225,4_225,4.225 fatisque datas . . . urbes,4,R,,fate that took Julia = Aeneas in Carthage although other fate given to him
lucan.bellum_civile,1_129,1_129,1.129 nec coiere pares,vergil.aeneid,1_475,1_475,1.475 infelix puer atque impar congressus Achilli,4,R,,epic motif of ill-matched pair (Caesar and Pompey = Trolius and Achilles)
lucan.bellum_civile,1_134,1_134,1.134 nouas uires,vergil.aeneid,12_424,12_424,12.424 nouae . . . Uires,4,R,,Pompey doesn't supply fresh powers = Aeneas is restored and completes Aeneid
lucan.bellum_civile,1_135,1_135,1.135 stat magni nominis umbra ,vergil.aeneid,7_412,7_412,7.412 magnum nomen ,5,R,,Pomepy's great name = great name of Ardea (Turnus' city)
lucan.bellum_civile,1_136,1_136,1.136 quercus sublimis,vergil.aeneid,3_680,3_680,3.680 aeriae quercus,5,R,,Pompey as oak tree = Cyclopes as oak tress
lucan.bellum_civile,1_136,1_136,1.136 quercus sublimis,vergil.aeneid,9_681,9_681,9.681-2 quercus . . . sublimi uertice,5,R,,Pompey is an old oak as Pandarus/Bitias are young oaks
lucan.bellum_civile,1_137,1_137,137 quercus exuuias sacrataque gestans / dona ducum,vergil.aeneid,10_423,10_423,10.421-3 haec arma exuuiasque uiri tua quercus habebit,4,R,,
lucan.bellum_civile,1_138,1_138,1.138-40 haerens // . . . frondibus,vergil.aeneid,4_445,4_445,4.445 frondes / haeret,5,R,,Pompey's weak roots = Aeneas' vigorous roots
lucan.bellum_civile,1_138,1_138,1.138 dona ducum,vergil.aeneid,11_6,11_6,11.6 consituit . . . arma,4,R,,archaic practice of adorning trees with spoils
lucan.bellum_civile,1_139,1_139,1.139 per aera ,vergil.aeneid,1_300,1_300,1.300 per aera,3,R,,always in this metrical sedes
lucan.bellum_civile,1_139,1_139,1.139 per aera,vergil.aeneid,6_202,6_202,6.202 per aera,3,R,,always in this metrical sedes
lucan.bellum_civile,1_140,1_140,1.140 frondibus ,vergil.aeneid,4_441,4_441,4.441 quercum / frondes ,5,R,,Pompey as oak = Aeneas as oak
lucan.bellum_civile,1_141,1_141,1.141 nutet casura ,vergil.aeneid,2_629,2_629,2.629 vertice nutat ,5,R,,Pompey as oak tree nods = Troy as ash tree nods
lucan.bellum_civile,1_147,1_147,1.147 ferre manum,vergil.aeneid,5_403,5_403,5.403 ferre manum,3,R,,"Caesar always ready for competition as was Eryx, teacher of Entellus"
lucan.bellum_civile,1_152,1_152,1.152 aetheris inpulsi sonitu,vergil.aeneid,8_524,8_524,8.524-6 namque . . . ab aethere fulgor / cum sonitu . . .,3,R,,Juturna's simile = Caesar's simile
lucan.bellum_civile,1_157,1_157,1.157 dat stragem,vergil.aeneid,12_454,12_454,12.454 dabit . . ./ stragemque,5,R,,Caesar's destructive capabilites = the breaking of a storm
lucan.bellum_civile,1_178,1_178,1.178 rapti fasces pretio ,vergil.aeneid,6_622,6_622,6.622 fixit leges pretio atque refixit ,5,R,,pretio as bribery; Roman leaders taking bribes = those punished in Tartarus for taking bribes
lucan.bellum_civile,1_183,1_183,1.183 iam . . . Ceasar cursu superauerat Alpes,vergil.aeneid,2_303,2_303,2.303 ascensu supero ,3,R,,Caesar crosses the Alps = Aeneas climbs to the top of a house and sees the destruction of the Greeks
lucan.bellum_civile,1_183,1_183,1.183 iam . . . Ceasar cursu superauerat Alpes,vergil.aeneid,6_676,6_676,6.676 hoc superate ,3,R,,Aeneas surmounts a mountain to get to Elysium = Caesar crosses the Alps
lucan.bellum_civile,1_183,1_183,1.183 iam . . . Ceasar cursu superauerat Alpes,vergil.aeneid,11_514,11_514,11.514 superans adventat,3,R,,Caesar crosses the Alps = Turnus tells Camilla there are reports of Aeneas crossing a mountain on his way to attack
lucan.bellum_civile,1_184,1_184,1.184 motus . . . /ceperat,vergil.aeneid,4_297,4_297,4.297 excepit,3,R,,foresight of Caesar = foresight of Dido
lucan.bellum_civile,1_185,1_185,1.185 uentum est,vergil.aeneid,6_45,6_45,6.45 uentum erat ,2,R,,
lucan.bellum_civile,1_185,1_185,1.185 uentum est,vergil.aeneid,10_710,10_710,10.710 uentum est,2,R,,
lucan.bellum_civile,1_185,1_185,1.185 uentum est,vergil.aeneid,12_739,12_739,12.739 ventumst,2,R,,
lucan.bellum_civile,1_186,1_186,1.186 ingens visa duci patriae trepidantis imago,vergil.aeneid,2_772,2_772,2.772-3 infelix simulacrum atque ipsius umbra Creusae / visa mihi ante oculos et nota maior imago,3,R,,
lucan.bellum_civile,1_186,1_186,1.186 imago ,vergil.aeneid,5_636,5_636,5.636 nam mihi Cassandrae per somnum vatis imago,3,R,,vision of Rome = vision of Cassandra
lucan.bellum_civile,1_186,1_186,1.186 visa . . . patriae . . . imago,vergil.aeneid,5_722,5_722,5.722 visa . . . facies . . . Parentis,4,R,,imago of Rome = imago of Anchises
lucan.bellum_civile,1_188,1_188,1.188 effundens crines / caerie lacera nudisque lacertis,vergil.aeneid,2_277,2_277,2.277 squalentem barbam et concretos sanguine crintis/ uulneraque illa gerens,5,R,,image of Rome = adaptation of Hector's dishevelled state
lucan.bellum_civile,1_190,1_190,1.190 gemitu permixta loqui,vergil.aeneid,2_288,2_288,2.288 sed grauiter gemitus imo de pectore ducens ,5,R,,Rome's speech recalls Hector's moan
lucan.bellum_civile,1_190,1_190,1.190 quo tenditis ,vergil.aeneid,9_781,9_781,9.781 quo tenditis ,5,R,,Rome's speech is an inversion of Mnestheus'
lucan.bellum_civile,1_192,1_192,1.192 perculit horror / membra ducis ,vergil.aeneid,3_30,3_30,3.30 horror / membra ,3,R,,standard response to supernatural visitation
lucan.bellum_civile,1_193,1_193,1.193 riguere comae,vergil.aeneid,4_280,4_280,4.280 horrore comae,3,R,,standard response to supernatural visitation
lucan.bellum_civile,1_193,1_193,1.193 gressum que coercens ,vergil.aeneid,6_389,6_389,6.389 comprime gressum,3,R,,Caesar is stopped by the vision of Rome as Charon stops Aeneas at the river Styx
lucan.bellum_civile,1_193,1_193,1.193 riguere comae,vergil.aeneid,12_868,12_868,12.868 horrore comae,3,R,,standard response to supernatural visitation
lucan.bellum_civile,1_194,1_194,1.194 tenuit uestigia ,vergil.aeneid,5_332,5_332,5.332 vestigia tenuit,3,R,,Caesar halts as Euryalus halts Salius so Nisus can win the foot race
lucan.bellum_civile,1_196,1_196,1.196 Phrygiique penates ,vergil.aeneid,3_148,3_148,3.148 Phrygiique Penates,5,R,,Caesar addresses the Penates who appeared to Aeneas
lucan.bellum_civile,1_200,1_200,1.200 Roma fave coeptis,vergil.aeneid,10_461,10_461,10.461 te precor Alcide coeptis ingentibus adsis,3,R,,Caesar asks for favor as Pallas does
lucan.bellum_civile,1_201,1_201,1.201 en adsum,vergil.aeneid,7_452,7_452,7.452-4 en . . . / . . . / adsum,3,R,,Caesar opens his speech as Allecto does (epiphany)
lucan.bellum_civile,1_205,1_205,leo,vergil.aeneid,9_792,9_792,leonem,5,R,,Caesar heads into war as a lion as a crowd surrounds Turnus as hunters do a lion
lucan.bellum_civile,1_207,1_207,1.207 subsedit dubius ,vergil.aeneid,9_792,9_792,9.792 ceu saeuum turba leonem / cum telis premit infensis . . . / retro redit haud aliter retro dubius uestigia Turnus,3,R,,hesitation in the face of aggression
lucan.bellum_civile,1_210,1_210,1.210 et uasto graue murmur hiatu / infremuit,vergil.aeneid,1_296,1_296,1.296 fremet horridus ore cruento,3,R,,lion = furor
lucan.bellum_civile,1_215,1_215,1.215 perque imas . . . ualles ,vergil.aeneid,7_801,7_801,7.801 per imas/ . . . uallis ,3,R,,route of rivers
lucan.bellum_civile,1_224,1_224,1.224 Hesperiae . . . aruis,vergil.aeneid,4_355,4_355,4.355 Hesperiae . . . aruis,5,R,,Aeneas tells Dido he cannot deny Ascanius his Hesperian kingdom = Caesar crosses the Rubicon and reaches the Hersperian land
lucan.bellum_civile,1_226,1_226,1.226 procul hinc iam foedera sunto ,vergil.aeneid,4_624,4_624,4.624 foedera sunto ,5,R,,Caesar leaves peace behind = Dido's prayer for war between Rome and Carthage
lucan.bellum_civile,1_228,1_228,1.228 sic fatus,vergil.aeneid,10_535,10_535,10.35 sic fatus,2,R,,
lucan.bellum_civile,1_233,1_233,1.233 iamque dies . . . / exoritur ,vergil.aeneid,3_588,3_588,3.588 iamque dies . . . surgebat ,3,R,,day begins
lucan.bellum_civile,1_233,1_233,1.233 iamque dies primos belli visura tumultus,vergil.aeneid,4_169,4_169,4.169 f. ille dies primus leti primusque malorum / causa fuit,5,R,,Arminum is first day of evil as is the coupling of Aeneas and Dido
lucan.bellum_civile,1_235,1_235,1.235 meastam tenuerunt nubila lucem ,vergil.aeneid,7_527,7_527,7.527 lucem sub nubila ,3,R,,clouds hide light in Lucan = light on clouds on Virgil
lucan.bellum_civile,1_237,1_237,1.237 clangorque tubarum ,vergil.aeneid,2_313,2_313,2.313 clangorque tumbarum ,5,R,,sounds of war
lucan.bellum_civile,1_237,1_237,1.237 clangorque tubarum,vergil.aeneid,11_192,11_192,11.192 clangorque tubarum ,4,R,,sounds of war
lucan.bellum_civile,1_245,1_245,1.245 celsus medio conspectus in agmine Caesar ,vergil.aeneid,8_587,8_587,8.587 ipse agmine Pallas / it medio chlamyde et pictis conspectus in armis,4,R,,Caesar on horseback = Pallas
lucan.bellum_civile,1_246,1_246,1.246 gelidos pauor occupat artus ,vergil.aeneid,11_424,11_424,11.424 occupat artus ,3,R,,fear before battle; Virgilian line ending
lucan.bellum_civile,1_247,1_247,1.247 uoluunt in pectore ,vergil.aeneid,7_254,7_254,7.254 uoluit sub pectore ,3,R,,phrase for thinking over something (troops = Latinus)
lucan.bellum_civile,1_252,1_252,1.252 orbe sub Eoo sedem gelidaque sub Arcto,vergil.aeneid,6_16,6_16,6.16 insuetum per iter gelidas enavit ad Arctos,3,R,,cold North
lucan.bellum_civile,1_256,1_256,1.256 hac iter est bellis ,vergil.aeneid,6_542,6_542,6.542 hac iter Elysium nobis ,4,R,,way of war vs. way to Elysium
lucan.bellum_civile,1_256,1_256,1.256 hac iter est bellis ,vergil.aeneid,9_321,9_321,9.321 hac iter est,3,R,,opportunity for battle
lucan.bellum_civile,1_259,1_259,1.259-61 quantum . . . / mediusque . . . / tanta quies,vergil.aeneid,4_522,4_522,4.522-7 nox erat . . . sub nocte silenti,3,R,,contrast of calm night with anxious Dido = quiet of nature which is a simile for the soldier's inner turmoil with outward quiet
lucan.bellum_civile,1_263,1_263,1.263 addunt stimulos ,vergil.aeneid,9_717,9_717,9.717 addidit stimulos ,4,R,,Caesar goads men to battle as Mars does
