TARGET,TARGET_START,TARGET_STOP,TARGET_TEXT,SOURCE,SOURCE_START,SOURCE_STOP,SOURCE_TEXT,TYPE,AUTH,ADDED_BY,NOTE
lucan.bellum_civile,1_264,1_264,1.264 rumpunt moras,vergil.aeneid,4_569,4_569,4.569 rumpe moras,3,R,,people silent as birds = silent birds
lucan.bellum_civile,1_272,1_272,1.272 uoluentem pectore curas,vergil.aeneid,1_227,1_227,1.227 iactantem pectore curas ,3,R,,phrase for thinking over something (Caesar = Jupiter)
lucan.bellum_civile,1_272,1_272,1.272 uoluentem pectore curas,vergil.aeneid,5_701,5_701,5.701 illuc pectore curas ,3,R,,phrase for thinking over something (Caesar = Aeneas)
lucan.bellum_civile,1_272,1_272,1.272 uoluentem pectore curas,vergil.aeneid,7_254,7_254,7.254 volvit sub pectore,3,R,,phrase for thinking over something (Caesar = Latinus)
lucan.bellum_civile,1_280,1_280,1.280 dum trepidant ,vergil.aeneid,4_121,4_121,4.121 dum trepidant ,3,R,,Curio tells men to act while they hesitate = Juno says that while the hunters hesitate she will get Aeneas and Dido together
lucan.bellum_civile,1_280,1_280,1.280 dum trepidant ,vergil.aeneid,9_418,9_418,9.418 dum trepidant ,3,R,,"Curio tells the men that while they hesitate they should attack because in the Aeneid while they hesitate, Tagus gets killed"
lucan.bellum_civile,1_286,1_286,1.286 nunc neque te longi remeantem pompa triumphi / excipit,vergil.aeneid,2_95,2_95,2.95 si patrios umquam remeassem victor ad Argos,4,R,,Sinon's not-going-to-happen triumphal return = Curio's reminder that the men will not get a triumph when they return
lucan.bellum_civile,1_286,1_286,1.286-7 pompa triumphi / excipit sacras poscunt Capitolia laurus,vergil.aeneid,6_836,6_836,6.836 ille triumphata Capitolia ad alta Corintho,3,R,,Curio reminds the troops that they will not receive a triumph upon returning home = Lucius Mummius received a triumph; Capitolia is plural for metrical reasons
lucan.bellum_civile,1_286,1_286,1.286 nunc neque te longi remeantem pompa triumphi / excipit,vergil.aeneid,11_793,11_793,11.793 patrias remeabo inglorius urbes,4,R,,Arruns prays that he not return home inglorius = Curio's reminder that the men will return home without receiving a triumph
lucan.bellum_civile,1_287,1_287,1.287 sacras poscunt Capitolia laurus,vergil.aeneid,3_81,3_81,3.81 vittis et sacra redimitus tempora lauro,3,R,,common collocation
lucan.bellum_civile,1_287,1_287,1.287 sacras poscunt Capitolia laurus,vergil.aeneid,7_59,7_59,7.59-60 laurus erit . . . / sacra . . .,3,R,,common collocation
lucan.bellum_civile,1_290,1_290,1.290 decertum genero est,vergil.aeneid,6_831,6_831,6.831 descendens gener ,5,R,,terms of kinship which evoke civil war
lucan.bellum_civile,1_294,1_294,1.294 carcere clauso ,vergil.aeneid,1_141,1_141,1.141 clauso . . . carcere,3,R,,Caesar as racehorse against closed gate = winds against closed gate
lucan.bellum_civile,1_297,1_297,1.297 trepidum tumultum,vergil.aeneid,8_4,8_4,8.4-5 simul omne tumultu / coniurat trepido Latium,4,R,,"Caesar assembles his men = Turnus assembles his men (in both cases the men are troubled, but quieted)"
lucan.bellum_civile,1_301,1_301,1.301 cruor . . . diffusus in aruise ,vergil.aeneid,10_908,10_908,10.908 diffundit in arva cruore,3,R,,Caesar's soldiers' blood poured out on fields = Mezentius' blood poured out on fields
lucan.bellum_civile,1_303,1_303,1.303 ingenti bellorum . . . tumultu ,vergil.aeneid,11_447,11_447,11.447 ingenti . . . tumultu ,5,R,,tumult of war
lucan.bellum_civile,1_303,1_303,1.303 ingenti bellorum . . . tumultu ,vergil.aeneid,11_897,11_897,11.897 ingentem . . . tumultum,3,R,,tumult of war
lucan.bellum_civile,1_308,1_308,1.308 Marte . . . adverso ,vergil.aeneid,12_1,12_1,12.1 adverso Marte ,3,R,,Caesar's hypothetical marte adverso as Turnus sees Latians' real marte adverso
lucan.bellum_civile,1_311,1_311,1.311 longa . . . pace ,vergil.aeneid,7_46,7_46,7.47 longa . . . pace,5,R,,
lucan.bellum_civile,1_325,1_325,1.325 suetus ciuilibus armis,vergil.aeneid,5_414,5_414,5.414 arma . . . // . . . suetus,2,R,,
lucan.bellum_civile,1_328,1_328,1.328 matrum . . . lustra,vergil.aeneid,3_646,3_646,3.646-7 ferarum / lustra,4,R,,wild animals emerging from lairs
lucan.bellum_civile,1_331,1_331,1.331-2 semel . . . / . . . fauces ,vergil.aeneid,9_63,9_63,9.63 collecta . . . / . . . fauces ,4,R,,Pompey as tiger = Turnus as wolf
lucan.bellum_civile,1_355,1_355,1.355 diro ferri reuocantur amore ,vergil.aeneid,6_721,6_721,6.721 lucis . . . cupido ,3,R,,fury of Caesar's troops = fury of souls at Lethe
lucan.bellum_civile,1_358,1_358,1.358 seruati ciuis referentem praemia quercum,vergil.aeneid,6_772,6_772,6.772 civili . . . quercu,3,R,,Laelius' reward for saving a fellow Roman = young men rewarded in underworld lineup
lucan.bellum_civile,1_359,1_359,1.359-60 Romani maxime rector / nominis ,vergil.aeneid,8_572,8_572,8.572 maxume rector / Iuppiter ,4,R,,Caesar the maximus rector = Jupiter the maximus rector
lucan.bellum_civile,1_359,1_359,1.360 ueras expromere uoces,vergil.aeneid,2_279,2_279,2.279-80 uirum . . . expromere uoces,4,R,,
lucan.bellum_civile,1_363,1_363,1.363 dum mouet haec calidus spirantia corpora sanguis,vergil.aeneid,4_336,4_336,4.336 dum memor ipse mei dum spiritus hos regit artus,5,R,,Laelius addressees Caesar as Aeneas addresses Dido
lucan.bellum_civile,1_363,1_363,1.363 calidus . . . sanguis ,vergil.aeneid,5_395,5_395,5.395 gelidus . . . / sanguis ,4,R,,"Laelius says the troops have warm blood as Virgil's Entellus, an old man, has cold"
lucan.bellum_civile,1_363,1_363,1.363 calidus . . . sanguis ,vergil.aeneid,9_422,9_422,9.422 calido . . . sanguine ,4,R,,Laelius says the troops have warm blood as Volcens attacks Euryalus in warm blood
lucan.bellum_civile,1_367,1_367,1.367 duc age,vergil.aeneid,6_343,6_343,6.343 dic age ,2,R,,
lucan.bellum_civile,1_369,1_369,1.369 post terga relinqueret ,vergil.aeneid,2_57,2_57,2.57 post terga reuinctum ,2,R,,collocation of behind the back
lucan.bellum_civile,1_376,1_376,1.376-7 pectore . . . gladium . . . / condere ,vergil.aeneid,9_347,9_347,9.347 pectore in aduerso . . . ensem,5,R,,Laelius says he will kill his brother as Euryalus is killed
lucan.bellum_civile,1_376,1_376,1.376-7 pectore . . . gladium . . . / condere ,vergil.aeneid,12_950,12_950,12.950 ferrum adverso sub pectore condit,5,R,,Laelius says he will kill his brother as Aeneas kills Turnus
lucan.bellum_civile,1_381,1_381,1.381 Tusci . . . Thybridis ,vergil.aeneid,2_781,2_781,2.781 Lydius Thybris ,3,R,,fusion of Tuscus Tiberis (G. 1.499) and Lydius Thybris (A. 2.781)
lucan.bellum_civile,1_385,1_385,1.385 quam . . . Urbem,vergil.aeneid,1_573,1_573,1.573 urbem quam ,3,R,,Laelius is willing to even destroy Rome = Dido claims she is building a city for Aeneas
lucan.bellum_civile,1_388,1_388,1.388 it . . . clamor ,vergil.aeneid,4_665,4_665,4.665 it clamor ,4,R,,frequent phrase in negative context
lucan.bellum_civile,1_388,1_388,1.388 it . . . clamor ,vergil.aeneid,5_451,5_451,5.451 it clamor,4,R,,frequent phrase in negative context
lucan.bellum_civile,1_388,1_388,1.388 it . . . clamor ,vergil.aeneid,8_595,8_595,8.595 it clamor,4,R,,frequent phrase in negative context
lucan.bellum_civile,1_388,1_388,1.388 it . . . clamor ,vergil.aeneid,9_664,9_664,9.664 it clamor,4,R,,frequent phrase in negative context
lucan.bellum_civile,1_388,1_388,1.388 it . . . clamor ,vergil.aeneid,11_192,11_192,11.192 it clamor,4,R,,frequent phrase in negative context
lucan.bellum_civile,1_389,1_389,1.389 Boreas . . . Thracius ,vergil.aeneid,10_350,10_350,10.350 tris quoque Threicios Boreae,3,R,,Thrace is the home of the winds
lucan.bellum_civile,1_390,1_390,1.390 rupibus incubuit ,vergil.aeneid,1_84,1_84,1.84 incubuere mari ,2,R,,wind on cliffs = wind on sea
lucan.bellum_civile,1_391,1_391,1.391 fit sonus ,vergil.aeneid,4_443,4_443,4.443 it stridor ,3,R,,noise from forest = noise from oak tree
lucan.bellum_civile,1_393,1_393,1.393 fataque ferre ,vergil.aeneid,3_130,3_130,3.130 Prosequitur surgens a puppi ventus euntis ,2,R,,imagery from navigation
lucan.bellum_civile,1_393,1_393,1.393 fataque ferre ,vergil.aeneid,4_430,4_430,4.430 exspectet facilemque fugam ventosque ferentis,2,R,,imagery from navigation
lucan.bellum_civile,1_399,1_399,1.399-400 gurgite . . . / suo ,vergil.aeneid,9_816,9_816,9.816 suo cum gurgite flauo / accepit ,2,R,,
lucan.bellum_civile,1_403,1_403,1.403 mitis Atax Latias gaudet non ferre carinas ,vergil.aeneid,8_88,8_88,8.88 mitis ut in morem stagni placidaque paludis ,3,R,,mitis used to describe Aude and Tiber
lucan.bellum_civile,1_405,1_405,1.405 sub Herculeo sacratus nomine portus ,vergil.aeneid,6_830,6_830,6.830 aggeribus socer Alpinis atque arce Monoeci / descendens ,5,R,,source of Caesar's troops for CW
lucan.bellum_civile,1_408,1_408,1.408 tuta prohibit statione Monoeci ,vergil.aeneid,2_23,2_23,2.23 nunc tantum sinus et statio male fida carinis,3,R,,outpost of Moneoecus is kept safe = bay of Troy is no longer safe
lucan.bellum_civile,1_408,1_408,1.408 tuta prohibit statione Monoeci ,vergil.aeneid,5_127,5_127,5.127 immotaque attollitur unda / campus et apricis statio gratissima mergis ,3,R,,outpost of Moneoecus is kept safe = calm sea is shelfter for gulls
lucan.bellum_civile,1_416,1_416,1.416 fluctusque ad sidera ducat ,vergil.aeneid,1_103,1_103,1.103 fluctusque ad sidera tollit ,3,R,,literal in Lucan = hyperbolic in Virgil
lucan.bellum_civile,1_417,1_417,1.417-9 quos agitat mundi labor,vergil.aeneid,1_742,1_742,1.742-6 song of Iopas,5,R,,Lucan disowns concerns of didactic poetry
lucan.bellum_civile,1_418,1_418,1.418-419 causa . . . / . . . late ,vergil.aeneid,3_32,3_32,3.32 causas . . . latentis ,3,R,,common phrase first from Virgil
lucan.bellum_civile,1_418,1_418,1.418-419 causa . . . / . . . late ,vergil.aeneid,5_5,5_5,5.5 causa latet ,3,R,,common phrase first from Virgil
lucan.bellum_civile,1_420,1_420,1.420 litore curvo,vergil.aeneid,3_16,3_16,3.16 litore curvo,4,R,,metrical match; allied people located on curved shore
lucan.bellum_civile,1_420,1_420,1.420 litore curvo,vergil.aeneid,3_223,3_223,3.223 litore curvo,3,R,,metrical match
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco ,vergil.aeneid,1_19,1_19,1.19 progeniem . . . Troiano a sanguine ,3,R,,Avernians claim descent from Troy = Juno hears of a new Trojan race
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco,vergil.aeneid,1_550,1_550,1.550 Troiano . . . a sanguine clarus Acestes ,3,R,,Avernians claim descent from Troy = Acestes is descendent from Troy
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco,vergil.aeneid,4_230,4_230,4.230 sanguine Teucri,3,R,,Avernians claim descent from Troy = Mercury tells Aeneas to found a Teucrian race
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco,vergil.aeneid,5_45,5_45,5.45 genus alto a sanguine diuum ,3,R,,Avernians claim descent from Troy = Aeneas addresses his troops
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco,vergil.aeneid,6_500,6_500,6.500 genus alto a sanguine Tecuri ,3,R,,Avernians claim descent from Troy = Aeneas addresses Deiphobus
lucan.bellum_civile,1_428,1_428,1.428 sanguine ad Iliaco ,vergil.aeneid,11_394,11_394,11.394 Iliaco . . . / sanguine ,3,R,,Avernians claim descent from Troy = Turnus describes the Tiber full of Ilian blood
lucan.bellum_civile,1_432,1_432,1.432 stridentes . . . tubae ,vergil.aeneid,12_590,12_590,12.590 magnis . . . acuunt stridoribus iras ,2,R,,
lucan.bellum_civile,1_433,1_433,1.433-4 raptum . . . / . . . fert ,vergil.aeneid,11_751,11_751,11.751 uolans alte raptum . . . Fulua draconem / fert aquila,3,R,,eagle sntaching snake
lucan.bellum_civile,1_444,1_444,1.444 placatur sanguine,vergil.aeneid,2_116,2_116,2.116 sanguine placastis ,3,R,,human sacrifice
lucan.bellum_civile,1_447,1_447,1.447 belloque peremptas ,vergil.aeneid,11_110,11_110,11.110 martis sorte peremptis,3,R,,phrase for killed in battle
lucan.bellum_civile,1_450,1_450,1.450-1 moremque sinistrum / sacorum ,vergil.aeneid,3_408,3_408,3.408 morem sacrorum,3,R,,Druids have rituals and customs as Helenus tells Aeneas to have
lucan.bellum_civile,1_450,1_450,1.450-1 moremque sinistrum / sacorum ,vergil.aeneid,11_347,11_347,11.347 moresque sinistros,4,R,,"Druids have ""sinister"" customs as Turnus does"
lucan.bellum_civile,1_450,1_450,1.450-1 moremque sinistrum / sacorum ,vergil.aeneid,12_836,12_836,12.836 morem . . . sacrorum ,3,R,,Druids have rituals and customs as Aeneas will blend rituals and customs with Latins
lucan.bellum_civile,1_453,1_453,1.453 nemora alta,vergil.aeneid,12_929,12_929,12.929 nemora alta,2,R,,Virgilian phrase
lucan.bellum_civile,1_456,1_456,regit idem spiritus artus orbe alio,vergil.aeneid,6_751,6_751,rursus et incipiant in corpora velle reverti,3,R,,
lucan.bellum_civile,1_454,1_454,vobis auctoribus umbrae non tacitas erebi sedes ditisque profundi pallida regna petunt,vergil.aeneid,8_243,8_243,non secus ac siqua penitus vi terra dehiscens infernas reseretsedes et regna recludat pallida dis invisa superque immane barathrum cernatur trepident inmisso lumine manes,5,R,,
lucan.bellum_civile,1_455,1_455,1.455-6 Ditisque / . . . pallida regna ,vergil.aeneid,6_269,6_269,6.269 ditis . . . regna ,3,R,,description of Dis
lucan.bellum_civile,1_456,1_456,1.456 regit idem spiritus artus ,vergil.aeneid,6_726,6_726,6.726 spiritus . . . artus ,4,R,,Druids don't believe in Dis as Romans do
lucan.bellum_civile,1_457,1_457,1.457 orbe alio ,vergil.aeneid,6_745,6_745,6.745 perfecto temporis orbe ,4,R,,Druids don't believe in Dis as Romans do
lucan.bellum_civile,1_460,1_460,1.460-1 ruendi / in ferrum mens ,vergil.aeneid,8_648,8_648,8.648 in ferrum . . . ruebant ,4,R,,common phrase; Lucan's Gauls have freedom so they fight = sons of Aeneas fight on shield
lucan.bellum_civile,1_468,1_468,1.468 uicinaque moenia conplet,vergil.aeneid,9_39,9_39,9.39 moenia complent ,3,R,,Caesar fills walls as he takes cities = Teucrians fill walls to defend cities
lucan.bellum_civile,1_469,1_469,1.469-71 fama . . . / . . . / . . . nuntia ,vergil.aeneid,9_474,9_474,9.474 nuntia Fama ,3,R,,reports made by Fama
lucan.bellum_civile,1_471,1_471,1.471 uelox . . . nuntia ,vergil.aeneid,11_139,11_139,11.139 Fama volans tanti praenuntia luctus ,3,R,,description of fama
lucan.bellum_civile,1_472,1_472,1.472 innumeras soluit falsa in praeconia linguas ,vergil.aeneid,4_189,4_189,4.189 haec tum multiplici populos sermone replebat / gaudens et pariter facta atque infecta canebat,4,R,,description of fama
lucan.bellum_civile,1_477,1_477,1.477 aquilas conlataque signa ,vergil.aeneid,11_517,11_517,11.517 conlatis . . . signis ,2,R,,technical military term
lucan.bellum_civile,1_479,1_479,1.479 nec qualem meminere uident ,vergil.aeneid,2_274,2_274,2.300 ei mihi qualis erat quantum mutatus ab illo / Hectore qui redit exuuias indutus Achilli,3,R,,
lucan.bellum_civile,1_483,1_483,1.483 pone sequi ,vergil.aeneid,10_226,10_226,10.226 pone sequens ,2,R,,
lucan.bellum_civile,1_491,1_491,Incerti quo quemque fugae tulit impetus urgent praecipitem populum,vergil.aeneid,2_796,2_796,Atque hic ingentem comitum adfluxisse novorum,4,R,,Roman senate flees vs. Aeneas' leadership
lucan.bellum_civile,1_492,1_492,1.492-3 praecipitem populum serieque haerentia longa / agmina,vergil.aeneid,2_766,2_766,2.766-7 pueri et pauidae longo ordine matres / stant circum ,2,R,,
lucan.bellum_civile,1_495,1_495,1.495 turba per urbem ,vergil.aeneid,4_666,4_666,4.666 fama per urbem ,3,R,,common phrase used in a negative context
lucan.bellum_civile,1_495,1_495,1.495 turba per urbem,vergil.aeneid,8_554,8_554,8.554 volgata per urbem ,3,R,,common phrase used in a negative context
lucan.bellum_civile,1_495,1_495,1.495 turba per urbem,vergil.aeneid,8_665,8_665,8.665 sacra per urbem ,3,R,,common phrase used in a negative context
lucan.bellum_civile,1_495,1_495,1.495 turba per urbem,vergil.aeneid,9_473,9_473,9.473 pennata per urbem ,3,R,,common phrase used in a negative context
lucan.bellum_civile,1_495,1_495,1.495 turba per urbem,vergil.aeneid,12_608,12_608,12.608 fama per urbem ,3,R,,common phrase used in a negative context
lucan.bellum_civile,1_496,1_496,1.496-7 velut unica rebus / spes foret adflictos patrios excedere muros,vergil.aeneid,2_354,2_354,2.354 una salus victis nullam sperare salutem,4,R,,Lucan's Romans flee with same hope as Aeneas and the Trojans
lucan.bellum_civile,1_499,1_499,1.499-501 Auster / . . . aequor/ / . . . fluctus,vergil.aeneid,1_82,1_82,1.82-6 venti . . . / / . . . mari . . . // . . . fluctus,3,R,,type scene (shipwreck) that extends further in Aen.
lucan.bellum_civile,1_499,1_499,1.499 immensum . . . aequor ,vergil.aeneid,6_355,6_355,6.355 immensa . . .aequora ,3,R,,Virgilian phrase
lucan.bellum_civile,1_501,1_501,1.501 desilit in fluctus deserta puppe magister ,vergil.aeneid,1_114,1_114,1.114-16 ingens a uertice pontus / in puppim ferit: excutitur pronusque magister / uoluitur in caput,3,R,,ship of state metaphor = Aeneas' shipwreck
lucan.bellum_civile,1_502,1_502,1.502 nondum sparsa conpage carinae ,vergil.aeneid,1_122,1_122,1.122 laxis lacterum compagibus omnes accipiunt inimicum imbrem rimisque fatiscunt ,3,R,,ship of state metaphor = Aeneas' shipwreck
lucan.bellum_civile,1_503,1_503,1.503 urbe relicta ,vergil.aeneid,9_8,9_8,9.8 urbe . . . relicta ,3,R,,Romans leave city just as Aeneas did
lucan.bellum_civile,1_504,1_504,nullum iam languidus aevo evaluit revocare parens coniunxve maritum fletibus aut patrii dubiae dum vota salutis conciperent tenuere lares,vergil.aeneid,2_583,2_583,namque etsi nullum memorabile nomen feminea in poena est nec habet victoria laudem extinxisse nefas tamen et sumpsisse merentis laudabor poenas animumque explesse iuvabit ultricis flammae et cineres satiasse meorum talia iactabam et furiata mente ferebar] cum mihi se non ante oculis tam clara videndam obtulit et pura per noctem in luce refulsit alma parens confessa deam qualisque videri caelicolis et quanta solet dextraque prehensum continuit roseoque haec insuper addidit ore,2,R,,
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_635,2_635,2.635 genitor quem tollere in altos / optabam primum montis primumque petebam,5,R,,Romans are unlike Aeneas and his family
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_651,2_651,2.651-3 nos contra effusi lacrimis coniunxque Creusa / Ascaniusque omnisque fomus ne uertere secum / cunta pater fatoque urgenti incumbere uellet,5,R,,Romans are unlike Aeneas and his family
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_657,2_657,2.657-70 mene efferre pedem genitor te posse relicto / sperasti tantumque nefas patrio excidit ore,5,R,,Romans are unlike Aeneas and his family
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_673,2_673,2.673-8 ecce autem complexa pedes in limine coniunx / haerebat paruumque patri tenebat Iulum / si periturus abis et nos rape in omnia tecum; / sin aliquam expertus sumpis spem ponis in armis / hanc primum tutare domum. Cui paruus Iulus / cui pater et coniunx quondam tua dicta relinquor,5,R,,cries of wife in Lucan = cries of Creusa in Virgil
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_707,2_707,"age, care pater, cervici imponere nostrae",5,R,,Romans are unlike Aeneas and his family
