TARGET,TARGET_START,TARGET_STOP,TARGET_TEXT,SOURCE,SOURCE_START,SOURCE_STOP,SOURCE_TEXT,TYPE,AUTH,ADDED_BY,NOTE
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,2_747,2_747,Ascanium Anchisenque patrem Teucrosque Penatis,5,R,,Romans are unlike Aeneas and his family
lucan.bellum_civile,1_504,1_504,1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum / . . . Aut patrii . . . / . . . Lares,vergil.aeneid,3_11,3_11,3.11 feror exsul in altum / cum sociis natoque peatibus et magnis dis ,5,R,,"people abandon Rome with no concern for family or gods, unlinke Aeneas, who is characterized by this concern"
lucan.bellum_civile,1_504,1_504,1.504 nullum ,vergil.aeneid,11_160,11_160,11.160 contra ego uiuendo uici mea fata superstes / restarem ut genitor ,1,R,,
lucan.bellum_civile,1_505,1_505,1.505 eualuit reuocare ,vergil.aeneid,7_757,7_757,7.757 eualuit neque eum iuuere in uulnera cantus ,2,R,,
lucan.bellum_civile,1_507,1_507,1.507-8 nec limine quisquam haesit ,vergil.aeneid,2_673,2_673,2.673 ecce autem complexa pedes in limine coniunx / haerebat ,5,R,,no one lingers at their threshold (all abandon Rome at outset of war) vs. Creusa and Aeneas who do
lucan.bellum_civile,1_514,1_514,1.514 urbem liquere ,vergil.aeneid,10_168,10_168,10.168 urbem liquere ,3,R,,Romans abandon city as youth from Cosae abandon their city to help Aeneas
lucan.bellum_civile,1_515,1_515,1.515 externis . . . In oris ,vergil.aeneid,7_270,7_270,7.270 externis . . . oris ,3,R,,Roman soldier beseiged on foreign shores = men (Trojans) come to Latium from foreign shores
lucan.bellum_civile,1_518,1_518,1.518 intra tentoria ,vergil.aeneid,1_7,1_7,1.7 altae moenia Romae ,3,R,,tents of civil war vs. high walls of Rome
lucan.bellum_civile,1_519,1_519,1.519 audito bellorum nomine ,vergil.aeneid,12_697,12_697,12.697 at pater Aeneas audito nomine Turni / deserit et muros et summas deserit arces ,4,R,,"Romans desert upon hearing the word ""war"" = Aeneas charges into battle upon hearing the name ""Turnus"""
lucan.bellum_civile,1_520,1_520,1.520 nox una tuis non credita muris ,vergil.aeneid,2_360,2_360,2.360-2 nox atra cauca circumuolant umbra. / quis cladem illius noctis quis funera fando / explicet aut possit lacrimis aequare labores? / urbs antiqua ruit multos dominata per annos,5,R,,Romans leave at signs of war unlike the Trojans who make a final stand
lucan.bellum_civile,1_524,1_524,1.524-5 superi . . . / prodigiis terras inplerunt ,vergil.aeneid,10_101,10_101,10.101-3 deum alta silescit / et tremefacta solo tellus silet arduus aether / tum Zephyri posuere premit placida aequora pontus ,3,R,,tripartite division of the world
lucan.bellum_civile,1_526,1_526,1.526 obscurae . . . noctes ,vergil.aeneid,4_461,4_461,4.461 nox . . . obscura ,3,R,,dark night holds ill omens for Rome as it does for Dido
lucan.bellum_civile,1_526,1_526,1.526 ignota . . . sidera,vergil.aeneid,8_681,8_681,8.861 Iulium sidus,1,R,,
lucan.bellum_civile,1_527,1_527,1.527 ardentemque polum,vergil.aeneid,2_251,2_251,2.251 terramque polumque ,2,R,,similar use of polum as sky
lucan.bellum_civile,1_530,1_530,1.530 fallaci . . . sereno ,vergil.aeneid,5_850,5_850,5.850 fallacibus / . . . sereni ,3,R,,lightning in a deceptively clear sky as Palinarus says he has been deceived by a clear sky
lucan.bellum_civile,1_530,1_530,1.530-1 sereno / . . . aere ,vergil.aeneid,9_630,9_630,9.630 caeli . . . serena ,3,R,,lightning without thunder as a bad omen
lucan.bellum_civile,1_540,1_540,1.540 medio . . . Olympo,vergil.aeneid,10_216,10_216,10.216 medium . . . Olympum ,3,R,,term for middle of the sky
lucan.bellum_civile,1_541,1_541,1.541 atra caligine,vergil.aeneid,9_36,9_36,9.36 caligine . . . atra ,3,R,,frequent combination
lucan.bellum_civile,1_541,1_541,1.541 condidit ardentis atra caligine currus ,vergil.aeneid,11_187,11_187,11.187 atris conditur . . . caligine ,3,R,,Titan veils the earth in darkness as the pyres veil the earth in darkness
lucan.bellum_civile,1_541,1_541,atra caligine,vergil.aeneid,11_876,11_876,caligine turbidus atra,3,R,,Titan veils the earth in darkness as Trojans cause a dark cloud when attacking Rutulians after the death of Camilla
lucan.bellum_civile,1_542,1_542,1.542 inuoluitque orbem ,vergil.aeneid,3_198,3_198,3.198 inuoluere diem nimbi ,3,R,,darkness veils day/earth
lucan.bellum_civile,1_548,1_548,1.548-9 saeui / latrauere canes ,vergil.aeneid,5_257,5_257,5.257 saeuitque canum latratus in auras,4,R,,description of Scylla's barking (though in Lucan the bark is now a whine)
lucan.bellum_civile,1_549,1_549,1.549-50 Vestali raptus ad ara / ignis ,vergil.aeneid,2_296,2_296,2.296-7 Vestamque potentem aeternumque adytus effert penetralibus ignem,5,R,,inversion of the preservation of Vesta's fire in the flight from Troy
lucan.bellum_civile,1_556,1_556,1.556 urbisque laborem ,vergil.aeneid,2_284,2_284,2.284 post uarios hominumque urbisque labores / defessi aspicimus ,4,R,,pain and distress of city
lucan.bellum_civile,1_557,1_557,1.557 testatos sudore Lares ,vergil.aeneid,2_171,2_171,2.171-4 nec dubiis ea signa dedit Tritonia monstris. / uix positum castris simulacrum: arsere coruscae / luminibus flammae arrectis salsusque per artus / sudor iit,3,R,,physical reactions of cult images to bad things
lucan.bellum_civile,1_558,1_558,1.558 dirasque diem foedasse uolucres ,vergil.aeneid,3_262,3_262,2.262 sive deae seu sint dirae obscenaeque volucres,3,R,,
lucan.bellum_civile,1_558,1_558,1.558 dirasque diem foedasse uolucres ,vergil.aeneid,8_235,8_235,8.235 dirarum . . . uolucrum ,2,R,,birds are commonly dirae
lucan.bellum_civile,1_559,1_559,1.559-60 posuisse cubilia Roma ,vergil.aeneid,6_274,6_274,6.274 posuere cubilia Curae ,3,R,,wild animals make their lairs in Rome as Grief and Concern do in the underworld
lucan.bellum_civile,1_565,1_565,1.565 Bellona ,vergil.aeneid,8_700,8_700,8.700-4 saeuit medio in certamine Mauros / caelatus ferro tristesque ex aethere Diare / et scissa gaudens uadit Discordia palla / quam sum sanguineo sequitur Bellona flagello ,4,R,,Lucan borrows appearance of Bellona from Virgil
lucan.bellum_civile,1_572,1_572,1.572 urbem cingebat ,vergil.aeneid,11_475,11_475,11.475 varia cinxere corona ,2,R,,military term for seige
lucan.bellum_civile,1_573,1_573,1.573-4 excutiens . . . / stridentisque comas ,vergil.aeneid,12_6,12_6,12.6 gaudetque comantis / excutiens ceruice toros ,3,R,,Fury shaking its hair = lion shaking its mane
lucan.bellum_civile,1_574,1_574,1.574-7 Agauen / . . . Lycurgi / . . . / . . . Alcides,vergil.aeneid,4_469,4_469,4.469-73 Pentheus / . . . / . . . Agamemnonius . . . Orestes ,3,R,,story of Agave
lucan.bellum_civile,1_576,1_576,1.576 Eumenis ,vergil.aeneid,4_469,4_469,4.469 Eumenidum ueluti demens uidet agmina Pentheus ,3,R,,Fury hurting Rome is like Agave as Dido is like a Fury
lucan.bellum_civile,1_576,1_576,1.576 iussu Iunonis iniquae ,vergil.aeneid,8_292,8_292,8.292-4 ut duros mille labores / rege sub Eurystheo fatis Iunonis iniquae / pertulerit ,4,R,,references to Hercules being maddened by servants of Juno
lucan.bellum_civile,1_581,1_581,1.581 tristia . . . cecinere oracula ,vergil.aeneid,2_114,2_114,2.114 f. suspensi Eurypylum sciatum oracula Phoebi / mittimus isque adytis haec tristia dicta reportat ,5,R,,ghost of Sulla makes sad prophecies as Eurypylus brings back sad oracles from Phoebus
lucan.bellum_civile,1_582,1_582,1.582 gelidas Anienis . . . Undas,vergil.aeneid,7_683,7_683,7.683 gelidumque Anienem . . . rivis ,3,R,,Anio river is cold
lucan.bellum_civile,1_584,1_584,1.584-8 haec propter placuit Tuscos de more uetusto / acciri uates. Quorum qui maximus aeuo / Arruns incoluit desertae moenia Lucae / fulminis edoctus motus uenasque calentis / fibrarum et montitus errantus in aere pinnae ,vergil.aeneid,3_359,3_359,3.359-61 Troiugena interpres divum qui numina Phoebi / qui tripoda ac Clarii laurus. / qui sidera sentis / et volucrum linguas et praepetis omina pinnae,3,R,,three-fold expertise of seers
lucan.bellum_civile,1_584,1_584,1.584-8 haec propter placuit Tuscos de more uetusto / acciri uates. Quorum qui maximus aeuo / Arruns incoluit desertae moenia Lucae / fulminis edoctus motus uenasque calentis / fibrarum et montitus errantus in aere pinnae ,vergil.aeneid,10_175,10_175,10.175-7 tertius ille hominum diuumque interpres Asilas / cui pecudumfibrae caeli cui sidera parent / et linguae uolucrum et pragesagi fulminis ignes ,3,R,,three-fold expertise of seers
lucan.bellum_civile,1_585,1_585,1.585 maximus aeuo ,vergil.aeneid,11_237,11_237,11.237 maximus aeuo ,3,R,,Arruns is oldest as Latinus (in council)
lucan.bellum_civile,1_586,1_586,1.586 Aruns,vergil.aeneid,11_759,11_759,11.759 Arruns,3,R,,character of Arruns in both (Etruscan name)
lucan.bellum_civile,1_587,1_587,1.587-8 uenasque calentis / fibrarum ,vergil.aeneid,10_176,10_176,10.176 fibrae caeli ,3,R,,description of haruspicy
lucan.bellum_civile,1_589,1_589,1.589-90 monstra . . . quae . . . / protulerat natura ,vergil.aeneid,9_120,9_120,9.120 mirabile monstrum,3,R,,deformed children are ill omens as dophins are good omens
lucan.bellum_civile,1_591,1_591,1.591 infaustis urere flammis ,vergil.aeneid,2_37,2_37,2.37 praecipitare iubent subiectisque urere flammis ,3,R,,burn deformed children as ill omens as Capys would have had them burn the Trojan Horse
lucan.bellum_civile,1_591,1_591,1.591 infaustis urere flammis ,vergil.aeneid,5_635,5_635,5.635 infaustas exurite puppis ,3,R,,burn deformed children as ill omens as the women burn the Trojan ships
lucan.bellum_civile,1_592,1_592,1.592 ciuibus urbem ,vergil.aeneid,5_631,5_631,5.631 ciuibus urbem,2,R,,
lucan.bellum_civile,1_592,1_592,1.592 ciuibus urbem ,vergil.aeneid,8_571,8_571,8.571 ciuibus urbem ,2,R,,
lucan.bellum_civile,1_595,1_595,1.595 sacri quibus est permissa potestas ,vergil.aeneid,9_97,9_97,9.97 cui tanta deo permissa potestas ,3,R,,permission granted to priests as Jupiter asks who could save Aeneas
lucan.bellum_civile,1_596,1_596,1.596 ritu . . . succincta Gabino ,vergil.aeneid,7_612,7_612,7.612 cinctuque Gabino ,2,R,,description of the Gabine toga style
lucan.bellum_civile,1_598,1_598,1.598 Troianam . . . Mineruam ,vergil.aeneid,2_163,2_163,2.163 Palladis auxiliis semper stetit ,2,R,,palladium of Athena
lucan.bellum_civile,1_598,1_598,1.598 cui fas uidisse ,vergil.aeneid,6_266,6_266,6.266 sit mihi fas audita loqui ,3,R,,permission for mortals to see/hear/speak of the dive
lucan.bellum_civile,1_599,1_599,1.599 fata deum ,vergil.aeneid,2_54,2_54,2.54 fata deum ,2,R,,utterances of the gods/destiny
lucan.bellum_civile,1_599,1_599,1.599 fata deum ,vergil.aeneid,3_375,3_375,3.375 fata deum,2,R,,utterances of the gods/destiny
lucan.bellum_civile,1_599,1_599,1.599 fata deum ,vergil.aeneid,6_376,6_376,6.376 fata deum ,2,R,,utterances of the gods/destiny
lucan.bellum_civile,1_599,1_599,1.599 fata deum ,vergil.aeneid,7_239,7_239,7.239 fata deum,2,R,,utterances of the gods/destiny
lucan.bellum_civile,1_599,1_599,1.599 fata deum,vergil.aeneid,7_584,7_584,7.584 fata deum,2,R,,utterances of the gods/destiny
lucan.bellum_civile,1_606,1_606,1.606-7 Arruns dispersos fulminis ignes / colligit et . . . condit ,vergil.aeneid,10_177,10_177,10.177 fulminis ignes ,4,R,,description of sacrifices
lucan.bellum_civile,1_607,1_607,1.607 maesto cum murmure ,vergil.aeneid,1_55,1_55,1.55 magno cum murmure ,3,R,,Arruns hides ashes from thunderbolt in the earth while murmurring = winds hidden in the murmurring mountain
lucan.bellum_civile,1_607,1_607,1.607 maesto cum murmure ,vergil.aeneid,1_245,1_245,1.245 uasto cum murmure ,3,R,,Arruns hides ashes from the thunderbold in the earth while murmurring = river Timavus coming out of mountain with a great murmur
lucan.bellum_civile,1_608,1_608,1.608 sacris . . . admouet aris,vergil.aeneid,12_171,12_171,12.171 admouitque pecus flagrantibus aris ,3,R,,admoveo + dat. is technical term for bringing a victim to the altar
lucan.bellum_civile,1_609,1_609,1.609 fundere Bacchum ,vergil.aeneid,5_77,5_77,5.77 hic duo rite mero libans carchesia Baccho / fundit humit ,2,R,,using Bacchus' name as vine in libation
lucan.bellum_civile,1_616,1_616,1.616 palluit attonitus sacris feralibus Arruns ,vergil.aeneid,4_462,4_462,4.462 solaque culminibus ferali carmine bubo ,4,R,,Arruns terrified by sacrifice = Dido terrified by screech of an owl
lucan.bellum_civile,1_622,1_622,1.622-3 pulmonis anheli / fibra latet ,vergil.aeneid,6_48,6_48,6.48 pectus anhelum ,3,R,,description of lung in sacrifice = Sibyl's breath as she gives an oracle
lucan.bellum_civile,1_632,1_632,1.632 nec enim ,vergil.aeneid,6_28,6_28,6.28 sed enim ,2,R,,
lucan.bellum_civile,1_632,1_632,1.632 nec enim ,vergil.aeneid,8_84,8_84,8.84 tibi enim ,2,R,,
lucan.bellum_civile,1_632,1_632,1.632 nec enim ,vergil.aeneid,10_874,10_874,10.874 agnovit enim ,2,R,,
lucan.bellum_civile,1_634,1_634,1.634 inferni . . . dei ,vergil.aeneid,6_106,6_106,6.106 inferni ianua ,2,R,,
lucan.bellum_civile,1_635,1_635,1.635 di uisa secundent ,vergil.aeneid,3_36,3_36,3.36 rite secundarent uisus omenque leurent ,5,R,,Arruns asks the gods to be favorable as Polydorus asks Aeneas
lucan.bellum_civile,1_635,1_635,1.635 di uisa secundent ,vergil.aeneid,7_259,7_259,7.259 di nostra . . . secundent ,4,R,,Arruns asks that the gods make favorable the ill fate he has foreseen as Aeneas asks that the gods make favorable his undertakings
lucan.bellum_civile,1_637,1_637,1.637-8 flexa . . . / . . . multaque . . . ambage,vergil.aeneid,6_99,6_99,6.99 horrendas canit ambages ,4,R,,Arruns' concealment of signs = Sibyl's concealment of future
lucan.bellum_civile,1_639,1_639,1.639 at Figulus ,vergil.aeneid,4_1,4_1,4.1 at regina ,2,R,,begins new section of narrative
lucan.bellum_civile,1_639,1_639,1.639 at Figulus ,vergil.aeneid,4_296,4_296,4.296 at regina ,2,R,,begins new section of narrative
lucan.bellum_civile,1_639,1_639,1.639 at Figulus ,vergil.aeneid,4_393,4_393,4.393 at pius Aeneas ,2,R,,begins new section of narrative
lucan.bellum_civile,1_639,1_639,1.639 at Figulus ,vergil.aeneid,4_504,4_504,4.504 at regina ,2,R,,begins new section of narrative
lucan.bellum_civile,1_647,1_647,1.647 segetes tellus infida negabit ,vergil.aeneid,3_142,3_142,3.142 uictum seges aegra negabat ,3,R,,description of drought
lucan.bellum_civile,1_660,1_660,1.660 quid tantum Gradiue paras,vergil.aeneid,5_14,5_14,5.14 quidue pater Naptune paras ,3,R,,direct address to a god asking future
lucan.bellum_civile,1_662,1_662,1.662 motuque celer Cyllenius haeret ,vergil.aeneid,4_252,4_252,4.252 hic primum paribus nitens Cyllenius alis ,2,R,,
lucan.bellum_civile,1_663,1_663,1.663 meatus ,vergil.aeneid,6_849,6_849,6.849 caelique meatus ,2,R,,
lucan.bellum_civile,1_666,1_666,1.666 armorum rabies ,vergil.aeneid,8_327,8_327,8.327 belli rabies ,3,R,,frenzy of war
lucan.bellum_civile,1_673,1_673,1.673-4 terruerant . . . pauidam praesagia plebem / sed maiora premunt ,vergil.aeneid,2_199,2_199,2.199 hic aliud maius miseris multoque tremendum / obicitur magis atque improuida pectora turbat ,5,R,,omens terrify the people as Aeneas describes the death of Laocoon as a terrrible portent
lucan.bellum_civile,1_673,1_673,1.673 pauidam . . . plebem,vergil.aeneid,2_685,2_685,2.685 pauidi trepidare ,3,R,,omens terrify the people as Iulus' hair on fire scares them
lucan.bellum_civile,1_673,1_673,1.673 pauidam . . . plebem,vergil.aeneid,8_349,8_349,8.349 iam tum religio pavidos terrebat agrestis / dira loci,3,R,,omens terrify the people
lucan.bellum_civile,1_674,1_674,1.674-6 qualis . . . Edonis . . . rapitur matrona per urbem ,vergil.aeneid,4_300,4_300,4.300 f. totamque incensa per urbem / bacchatur qualis commostis excita sacris / Thyias ubi audito simulant trieterica Baccho / orgia nocturnusque uocat clamore Cithaeron,5,R,,matrona and Dido as Bacchants
lucan.bellum_civile,1_676,1_676,1.676 rapitur matrona per urbem ,vergil.aeneid,4_68,4_68,4.68 uritur infelix Dido totaque uagatur / urbe furens ,5,R,,matrona and Dido as Bacchants
lucan.bellum_civile,1_676,1_676,1.676 rapitur matrona per urbem ,vergil.aeneid,4_666,4_666,4.666 concussam bacchatur Fama per urbem ,5,R,,matrona and Dido as Bacchants
lucan.bellum_civile,1_676,1_676,1.676 rapitur matrona per urbem ,vergil.aeneid,7_377,7_377,7.377 immensan sine more furit lymphata per urbem ,5,R,,matrona and Amata as Bacchants
lucan.bellum_civile,1_676,1_676,1.676 rapitur matrona per urbem ,vergil.aeneid,10_41,10_41,10.41 bacchata per urbes ,5,R,,matrona and Allecto as Bacchants
lucan.bellum_civile,1_677,1_677,1.677 uocibus his ,vergil.aeneid,1_64,1_64,1.64 his uocibus ,3,R,,matrona addresses city = Juno addresses Aeolus
lucan.bellum_civile,1_677,1_677,1.677 prodens urguentem pectora Phoebum,vergil.aeneid,6_48,6_48,6.48 pectus anhelum / et rabie fera corda tument ,5,R,,matrona speaking = Sibyl speaking
lucan.bellum_civile,1_677,1_677,1.677 uocibus his ,vergil.aeneid,9_83,9_83,9.83 uocibus his ,3,R,,matrona addresses city = Rhea addresses Jove
lucan.bellum_civile,1_678,1_678,1.678 super aethera ,vergil.aeneid,1_379,1_379,1.379 super aethera ,2,R,,
lucan.bellum_civile,1_678,1_678,1.678 quo feror ,vergil.aeneid,4_110,4_110,4.110 incerta feror ,4,R,,matrona asks where she is borne as Venus says that if she is carried uncertain . . .
lucan.bellum_civile,1_678,1_678,1.678 quo feror . . . quis furor,vergil.aeneid,4_595,4_595,4.595 quid loquor? Aut ubi sum? Quae mentem insania mutat?,3,R,,matrona asks where she is borne as Dido asks multiple questions
lucan.bellum_civile,1_678,1_678,1.678 quo feror ,vergil.aeneid,10_670,10_670,10.670 quo feror ,5,R,,"matrona asks where she is borne just as Turnus, saved by Jupiter, does"
lucan.bellum_civile,1_680,1_680,1.680 Haemi sub rupe ,vergil.aeneid,8_295,8_295,8.295 nemeae sub rupe ,2,R,,
lucan.bellum_civile,1_681,1_681,1.681 tela manusque ,vergil.aeneid,6_57,6_57,6.57 tela manusque ,4,R,,both addresses to Pheobus about war
lucan.bellum_civile,1_685,1_685,1.685-6 hunc ego fluminea deformis truncus harena / qui iacet agnosco,vergil.aeneid,2_554,2_554,2.554-8 haec finis Priami factorum hic exitus illum / sorte tulit Troiam incensam et prolapsa uidentem / Pergama tot quondam populis terrisque superbum / regnatorem Asiae iacet ingens litore truncus / auulsumque umeris caput et sine nomine corpus,5,R,,Pompey = Priam
lucan.bellum_civile,1_686,1_686,1.686-7 Syritim / . . . Feror Libyen ,vergil.aeneid,1_2,1_2,1.2 Italiam fato profugus Laviniaque venit ,3,R,,matrona sweept across Mediterranean as Aeneas is
lucan.bellum_civile,1_686,1_686,1.686 dubiam . . . Syrtim ,vergil.aeneid,4_41,4_41,4.41 inhospita Syrtis ,3,R,,description of Syrtis
lucan.bellum_civile,1_689,1_689,1.689 nubiferae colles atque aeriam Pyrenen ,vergil.aeneid,3_680,3_680,3.680 aeriae quercus aut coniferae cyparissi ,3,R,,matrona comes to mountains described using similar terms to the simile describing the cyclopes gathered
lucan.bellum_civile,1_691,1_691,1.691 inpiaque . . . bella ,vergil.aeneid,12_31,12_31,12.31 promissam eripui genero arma impia sumpsi ,3,R,,matrona comes home to civil war = Latinus begins a civil war
lucan.bellum_civile,1_695,1_695,1.695 lasso iacuit deserta furore ,vergil.aeneid,3_716,3_716,3.716-18 sic pater Aeneas intentis omnibus unus / fata renarrabat diuum cursusque docebat/ conticuit tandem factoque hic fine quieuit,4,R,,matrona's account = Aeneas' account of his voyages
lucan.bellum_civile,1_695,1_695,1.695 lasso iacuit deserta furore ,vergil.aeneid,6_102,6_102,6.102 cessit furor et rabida ora quierunt ,5,R,,matrona's furor = sibyl's furor
